New log file opened at Sat Mar 04 19:20:53 IST 2017 by 12240@Thiloshon-PC
resolving dependencies for configuration 'compile-internal'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile-internal]
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.h2database#h2;1.4.192 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->tyrex#tyrex;1.0.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->tyrex#tyrex;1.0.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->com.typesafe.play#play-java_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->com.typesafe.play#play-java_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jpa_2.11;2.5.12 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.mockito#mockito-core;2.1.0 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.mockito#mockito-core;2.1.0 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.mockito#mockito-core;2.1.0 [compile->compile]
== resolving dependencies org.mockito#mockito-core;2.1.0->net.bytebuddy#byte-buddy;1.4.26 [runtime->runtime(*)]
== resolving dependencies org.mockito#mockito-core;2.1.0->net.bytebuddy#byte-buddy;1.4.26 [runtime->compile]
== resolving dependencies org.mockito#mockito-core;2.1.0->net.bytebuddy#byte-buddy;1.4.26 [runtime->master(compile)]
== resolving dependencies org.mockito#mockito-core;2.1.0->net.bytebuddy#byte-buddy;1.4.26 [runtime->compile(*)]
== resolving dependencies org.mockito#mockito-core;2.1.0->net.bytebuddy#byte-buddy-agent;1.4.26 [runtime->runtime(*)]
== resolving dependencies org.mockito#mockito-core;2.1.0->net.bytebuddy#byte-buddy-agent;1.4.26 [runtime->compile]
== resolving dependencies org.mockito#mockito-core;2.1.0->net.bytebuddy#byte-buddy-agent;1.4.26 [runtime->master(compile)]
== resolving dependencies org.mockito#mockito-core;2.1.0->net.bytebuddy#byte-buddy-agent;1.4.26 [runtime->compile(*)]
== resolving dependencies org.mockito#mockito-core;2.1.0->org.objenesis#objenesis;2.4 [runtime->runtime(*)]
== resolving dependencies org.mockito#mockito-core;2.1.0->org.objenesis#objenesis;2.4 [runtime->compile]
== resolving dependencies org.mockito#mockito-core;2.1.0->org.objenesis#objenesis;2.4 [runtime->master(compile)]
== resolving dependencies org.mockito#mockito-core;2.1.0->org.objenesis#objenesis;2.4 [runtime->compile(*)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.mockito#mockito-core;2.1.0 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.hibernate#hibernate-core;5.2.5.Final [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.hibernate#hibernate-core;5.2.5.Final [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.hibernate#hibernate-core;5.2.5.Final [compile->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.jboss.logging#jboss-logging;3.3.0.Final [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.jboss.logging#jboss-logging;3.3.0.Final [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.javassist#javassist;3.20.0-GA [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.javassist#javassist;3.20.0-GA [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->antlr#antlr;2.7.7 [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->antlr#antlr;2.7.7 [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.apache.geronimo.specs#geronimo-jta_1.1_spec;1.1.1 [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.apache.geronimo.specs#geronimo-jta_1.1_spec;1.1.1 [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.jboss#jandex;2.0.3.Final [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.jboss#jandex;2.0.3.Final [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->com.fasterxml#classmate;1.3.0 [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->com.fasterxml#classmate;1.3.0 [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->dom4j#dom4j;1.6.1 [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->dom4j#dom4j;1.6.1 [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.hibernate.common#hibernate-commons-annotations;5.0.1.Final [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.hibernate.common#hibernate-commons-annotations;5.0.1.Final [compile->compile(*)]
== resolving dependencies org.hibernate.common#hibernate-commons-annotations;5.0.1.Final->org.jboss.logging#jboss-logging;3.3.0.Final [compile->master(compile)]
== resolving dependencies org.hibernate.common#hibernate-commons-annotations;5.0.1.Final->org.jboss.logging#jboss-logging;3.3.0.Final [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->javax.enterprise#cdi-api;1.1 [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->javax.enterprise#cdi-api;1.1 [compile->compile(*)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.el#el-api;2.2 [compile->master(compile)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.el#el-api;2.2 [compile->compile(*)]
== resolving dependencies javax.enterprise#cdi-api;1.1->org.jboss.spec.javax.interceptor#jboss-interceptors-api_1.1_spec;1.0.0.Beta1 [compile->master(compile)]
== resolving dependencies javax.enterprise#cdi-api;1.1->org.jboss.spec.javax.interceptor#jboss-interceptors-api_1.1_spec;1.0.0.Beta1 [compile->compile(*)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.annotation#jsr250-api;1.0 [compile->master(compile)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.annotation#jsr250-api;1.0 [compile->compile(*)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.inject#javax.inject;1 [compile->master(compile)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.inject#javax.inject;1 [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.jboss.logging#jboss-logging;3.3.0.Final [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.jboss.logging#jboss-logging;3.3.0.Final [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.javassist#javassist;3.20.0-GA [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.javassist#javassist;3.20.0-GA [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->antlr#antlr;2.7.7 [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->antlr#antlr;2.7.7 [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.apache.geronimo.specs#geronimo-jta_1.1_spec;1.1.1 [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.apache.geronimo.specs#geronimo-jta_1.1_spec;1.1.1 [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.jboss#jandex;2.0.3.Final [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.jboss#jandex;2.0.3.Final [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->com.fasterxml#classmate;1.3.0 [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->com.fasterxml#classmate;1.3.0 [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->dom4j#dom4j;1.6.1 [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->dom4j#dom4j;1.6.1 [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.hibernate.common#hibernate-commons-annotations;5.0.1.Final [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->org.hibernate.common#hibernate-commons-annotations;5.0.1.Final [runtime->compile]
== resolving dependencies org.hibernate.common#hibernate-commons-annotations;5.0.1.Final->org.jboss.logging#jboss-logging;3.3.0.Final [runtime->runtime(*)]
== resolving dependencies org.hibernate.common#hibernate-commons-annotations;5.0.1.Final->org.jboss.logging#jboss-logging;3.3.0.Final [runtime->compile]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->javax.enterprise#cdi-api;1.1 [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-core;5.2.5.Final->javax.enterprise#cdi-api;1.1 [runtime->compile]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.el#el-api;2.2 [runtime->runtime(*)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.el#el-api;2.2 [runtime->compile]
== resolving dependencies javax.enterprise#cdi-api;1.1->org.jboss.spec.javax.interceptor#jboss-interceptors-api_1.1_spec;1.0.0.Beta1 [runtime->runtime(*)]
== resolving dependencies javax.enterprise#cdi-api;1.1->org.jboss.spec.javax.interceptor#jboss-interceptors-api_1.1_spec;1.0.0.Beta1 [runtime->compile]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.annotation#jsr250-api;1.0 [runtime->runtime(*)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.annotation#jsr250-api;1.0 [runtime->compile]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.inject#javax.inject;1 [runtime->runtime(*)]
== resolving dependencies javax.enterprise#cdi-api;1.1->javax.inject#javax.inject;1 [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.hibernate#hibernate-core;5.2.5.Final [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-test_2.11;2.5.12 [test->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-test_2.11;2.5.12 [test->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-test_2.11;2.5.12 [test->compile]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->junit#junit;4.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->junit#junit;4.12 [compile->compile(*)]
== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [compile->master(compile)]
== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->com.novocode#junit-interface;0.11 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->com.novocode#junit-interface;0.11 [compile->compile(*)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [compile->master(compile)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [compile->master(compile)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [compile->compile(*)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [compile->compile(*)]
== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [compile->master(compile)]
== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->com.google.guava#guava;19.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->com.google.guava#guava;19.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->com.google.code.findbugs#jsr305;3.0.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->com.google.code.findbugs#jsr305;3.0.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->net.sourceforge.htmlunit#htmlunit;2.20 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.12->net.sourceforge.htmlunit#htmlunit;2.20 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xalan#xalan;2.7.2 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xalan#xalan;2.7.2 [compile->compile(*)]
== resolving dependencies xalan#xalan;2.7.2->xalan#serializer;2.7.2 [compile->master(compile)]
== resolving dependencies xalan#xalan;2.7.2->xalan#serializer;2.7.2 [compile->compile(*)]
== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.3.04 [compile->master(compile)]
== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.4.01 [compile->master(compile)]
== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.3.04 [compile->compile(*)]
== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.4.01 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->org.apache.httpcomponents#httpcore;4.4.4 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->org.apache.httpcomponents#httpcore;4.4.4 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-logging#commons-logging;1.2 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-logging#commons-logging;1.2 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.9 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.9 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [compile->compile(*)]
